Temperature,activation,batch_size,epochs,input_dim,loss,lr,s,w1,w2,w3,wht,Free_eng_score,eng_score,ent_score,mae_feng
1200,leaky_relu,32,300,20,mse,0.001,4,2,2,1,0.9,0.8445580367845493,0.96561561096321,0.8886999117077654,1870.5631545488789
1200,leaky_relu,32,300,20,mse,0.001,4,2,2,10,0.9,0.8594272155751779,0.9511660414744407,0.891327620005113,1716.3540585790772
1200,leaky_relu,32,300,20,mse,0.001,4,2,2,50,0.9,0.873263491610832,0.7662042960949419,0.8864606346011654,1555.2452964803992
1200,leaky_relu,32,300,20,mse,0.001,4,2,2,100,0.9,0.8523733437985508,0.2552461143947907,0.8552289645609403,1779.3991626030415
1200,leaky_relu,32,300,20,mse,0.001,4,2,3,1,0.9,0.8440675060045255,0.9656158960597921,0.8884480561150792,1873.6127095118522
1200,leaky_relu,32,300,20,mse,0.001,4,2,3,10,0.9,0.8593477977953698,0.9511133609824379,0.8912768425574935,1716.9136132609979
1200,leaky_relu,32,300,20,mse,0.001,4,2,3,50,0.9,0.8729300588183315,0.7701277710893373,0.8866277088466076,1557.6049182281663
1200,leaky_relu,32,300,20,mse,0.001,4,2,3,100,0.9,0.8524014651525619,0.2564151839702209,0.8560270325492987,1777.0058210248849
1200,leaky_relu,32,300,20,mse,0.001,4,2,4,1,0.9,0.8437515997588005,0.9656201814940554,0.8882808870586995,1876.3353508188288
1200,leaky_relu,32,300,20,mse,0.001,4,2,4,10,0.9,0.859208419709786,0.951074013442277,0.8911815533220317,1718.1986141444377
1200,leaky_relu,32,300,20,mse,0.001,4,2,4,50,0.9,0.8728955475501317,0.7737577686149982,0.8870456531455875,1556.3103323946182
1200,leaky_relu,32,300,20,mse,0.001,4,2,4,100,0.9,0.8523788398254191,0.25670085225476824,0.8564743011050218,1775.8351986782936
1200,leaky_relu,32,300,20,mse,0.001,4,3,2,1,0.9,0.8445684039531026,0.965571154783014,0.888724281514716,1870.3884084958856
1200,leaky_relu,32,300,20,mse,0.001,4,3,2,10,0.9,0.8506357628109206,0.9632172622467033,0.8899154028344043,1812.2653160205332
1200,leaky_relu,32,300,20,mse,0.001,4,3,2,50,0.9,0.8712379839519291,0.9022988592128557,0.8912084592771082,1573.0303715440646
1200,leaky_relu,32,300,20,mse,0.001,4,3,2,100,0.9,0.8620180524709352,0.4765730621434613,0.8683245447465857,1680.4787904329623
1200,leaky_relu,32,300,20,mse,0.001,4,3,3,1,0.9,0.8440096218313912,0.9655782575761831,0.8884317168585296,1874.3562685267852
1200,leaky_relu,32,300,20,mse,0.001,4,3,3,10,0.9,0.8485963940874108,0.9632202300542044,0.8886280735648052,1832.7431590207482
1200,leaky_relu,32,300,20,mse,0.001,4,3,3,50,0.9,0.8712080468775408,0.9021677051049188,0.8910596928361346,1571.3613903970959
1200,leaky_relu,32,300,20,mse,0.001,4,3,3,100,0.9,0.8618186651492218,0.4764097240717714,0.8687095023888677,1681.5315575247437
1200,leaky_relu,32,300,20,mse,0.001,4,3,4,1,0.9,0.8436962631967864,0.9655791376009472,0.8882672776049148,1877.0607094316717
1200,leaky_relu,32,300,20,mse,0.001,4,3,4,10,0.9,0.8485002688304291,0.9632326264391884,0.8885767920806413,1833.5127476141472
1200,leaky_relu,32,300,20,mse,0.001,4,3,4,50,0.9,0.8705306382865392,0.9031586881474412,0.8909308850519507,1578.8345939571423
1200,leaky_relu,32,300,20,mse,0.001,4,3,4,100,0.9,0.8614738273197382,0.47491785070240605,0.8689469303350621,1684.4824625127226
1200,leaky_relu,32,300,20,mse,0.001,4,4,2,1,0.9,0.8445158832155756,0.9655771426680975,0.888727349998405,1870.9401088966538
1200,leaky_relu,32,300,20,mse,0.001,4,4,2,10,0.9,0.850713383118409,0.9638487419189828,0.8906869450450372,1813.6280831005906
1200,leaky_relu,32,300,20,mse,0.001,4,4,2,50,0.9,0.8582937514608917,0.9423002936203186,0.8922394626437362,1706.0338222827145
1200,leaky_relu,32,300,20,mse,0.001,4,4,2,100,0.9,0.8732843608158414,0.7654445881021574,0.8861742509144088,1556.8739170088063
1200,leaky_relu,32,300,20,mse,0.001,4,4,3,1,0.9,0.8439579624727815,0.9655813565711101,0.8884356542249042,1874.89939349877
1200,leaky_relu,32,300,20,mse,0.001,4,4,3,10,0.9,0.8505180659826029,0.9638314256495668,0.890552522557938,1815.5096349333592
1200,leaky_relu,32,300,20,mse,0.001,4,4,3,50,0.9,0.8585714662490549,0.9399328235482209,0.8921188651274159,1703.5956116413226
1200,leaky_relu,32,300,20,mse,0.001,4,4,3,100,0.9,0.8732480003087626,0.766841027913667,0.8863479176554301,1556.4383125017728
1200,leaky_relu,32,300,20,mse,0.001,4,4,4,1,0.9,0.8436405705643916,0.9655836225649174,0.8882709272391145,1877.6273999440205
1200,leaky_relu,32,300,20,mse,0.001,4,4,4,10,0.9,0.8501888807082689,0.963879867929162,0.8903961533948062,1819.3650348361602
1200,leaky_relu,32,300,20,mse,0.001,4,4,4,50,0.9,0.858282052325056,0.9419938543642634,0.8922243845487186,1706.0766818378559
1200,leaky_relu,32,300,20,mse,0.001,4,4,4,100,0.9,0.8732631557371164,0.7661904606626494,0.8864606927478162,1555.247027691476
1200,leaky_relu,32,300,20,mse,0.1,4,2,2,1,0.9,0.8470866844313738,0.9649159226422891,0.901447849833661,1695.8644303805463
1200,leaky_relu,32,300,20,mse,0.1,4,2,2,10,0.9,0.8810805493828231,0.9646919140519173,0.9158146726664734,1407.742580155424
1200,leaky_relu,32,300,20,mse,0.1,4,2,2,50,0.9,0.856259765847248,0.9521809863364852,0.9084913344097855,1821.396198939479
1200,leaky_relu,32,300,20,mse,0.1,4,2,2,100,0.9,0.8531223503174987,0.9108630636962844,0.8813813636494267,1760.9932978604402
1200,leaky_relu,32,300,20,mse,0.1,4,2,3,1,0.9,0.8319756892934937,0.9682381405451261,0.8850944483979627,1896.2740715459558
1200,leaky_relu,32,300,20,mse,0.1,4,2,3,10,0.9,0.8637784210377566,0.964115798288218,0.9122733746350424,1610.419978918454
1200,leaky_relu,32,300,20,mse,0.1,4,2,3,50,0.9,0.8436319402464397,0.9573162153302154,0.8961744272648718,1753.9055554784877
1200,leaky_relu,32,300,20,mse,0.1,4,2,3,100,0.9,0.8363780055745058,0.8861559322289554,0.8828831907298347,1957.5213878367088
1200,leaky_relu,32,300,20,mse,0.1,4,2,4,1,0.9,0.8661064944323461,0.9568533869048615,0.9095227223284481,1524.478246138148
1200,leaky_relu,32,300,20,mse,0.1,4,2,4,10,0.9,0.8416084955526624,0.9654188105476575,0.8970440330977322,1878.612097596693
1200,leaky_relu,32,300,20,mse,0.1,4,2,4,50,0.9,0.8491987663207624,0.961709253744375,0.8977144115418485,1724.2311483844064
1200,leaky_relu,32,300,20,mse,0.1,4,2,4,100,0.9,0.8374499219837305,0.9152489082298775,0.8780843326846266,1904.8117132508162
1200,leaky_relu,32,300,20,mse,0.1,4,3,2,1,0.9,0.8445122253001953,0.9708118490786203,0.8989708666216403,1735.0040460121036
1200,leaky_relu,32,300,20,mse,0.1,4,3,2,10,0.9,0.7720200532754877,0.9710980352745854,0.8530018593063652,2531.1487859148615
1200,leaky_relu,32,300,20,mse,0.1,4,3,2,50,0.9,0.8212225432273914,0.9643956936433739,0.8798712291268243,2038.2906762986918
1200,leaky_relu,32,300,20,mse,0.1,4,3,2,100,0.9,0.8528213022436344,0.9482789269330367,0.8941773974939186,1785.4649768525019
1200,leaky_relu,32,300,20,mse,0.1,4,3,3,1,0.9,0.8259753379517227,0.9615252414250227,0.8825432326352185,1904.012532389153
1200,leaky_relu,32,300,20,mse,0.1,4,3,3,10,0.9,0.7932929046948564,0.963594814468377,0.8658610077512994,2338.5190225187343
1200,leaky_relu,32,300,20,mse,0.1,4,3,3,50,0.9,0.8525603240337253,0.9592880965934549,0.9021462685276151,1755.8156150141049
1200,leaky_relu,32,300,20,mse,0.1,4,3,3,100,0.9,0.8594858532676741,0.9443306346158741,0.9054886124477083,1781.275477288431
1200,leaky_relu,32,300,20,mse,0.1,4,3,4,1,0.9,0.8656838462034395,0.9548140621757559,0.9116266844562017,1542.1444514524676
1200,leaky_relu,32,300,20,mse,0.1,4,3,4,10,0.9,0.8474386373836635,0.9718565663222307,0.9019633550945199,1762.0524371292709
1200,leaky_relu,32,300,20,mse,0.1,4,3,4,50,0.9,0.8019960967331146,0.9660666053822295,0.8707157886170898,2282.9121551561398
1200,leaky_relu,32,300,20,mse,0.1,4,3,4,100,0.9,0.8815932536018971,0.928175372837249,0.9049514264350973,1452.5116288323043
1200,leaky_relu,32,300,20,mse,0.1,4,4,2,1,0.9,0.8452916887031162,0.9768242149005091,0.8998106402462944,1733.852929647912
1200,leaky_relu,32,300,20,mse,0.1,4,4,2,10,0.9,0.8567559378661187,0.9474228791223297,0.8998968422062956,1601.666665676815
1200,leaky_relu,32,300,20,mse,0.1,4,4,2,50,0.9,0.8523397148238503,0.9693469236791219,0.9044681170239552,1714.9057795405865
1200,leaky_relu,32,300,20,mse,0.1,4,4,2,100,0.9,0.824530501100272,0.9524094701254404,0.8838648931541158,2059.9031878677047
1200,leaky_relu,32,300,20,mse,0.1,4,4,3,1,0.9,0.8433143785209861,0.9560534157263201,0.8937377691207762,1715.877769294364
1200,leaky_relu,32,300,20,mse,0.1,4,4,3,10,0.9,0.8425948110859427,0.9574268827741848,0.8936031066864388,1900.5667809016081
1200,leaky_relu,32,300,20,mse,0.1,4,4,3,50,0.9,0.7997410210294689,0.9667273426415042,0.8759904874929921,2312.4776567662875
1200,leaky_relu,32,300,20,mse,0.1,4,4,3,100,0.9,0.8838746263972438,0.9575945956453068,0.9177612221794542,1448.895937011865
1200,leaky_relu,32,300,20,mse,0.1,4,4,4,1,0.9,0.8638053062616234,0.9494080368975573,0.9118893384639766,1484.2853705519524
1200,leaky_relu,32,300,20,mse,0.1,4,4,4,10,0.9,0.8604683357030984,0.9483192332274413,0.9064015351650321,1640.8269711420896
1200,leaky_relu,32,300,20,mse,0.1,4,4,4,50,0.9,0.8646571481882276,0.9727176584343127,0.9105445372994256,1585.0196901642053
1200,leaky_relu,32,300,20,mse,0.1,4,4,4,100,0.9,0.8410830373654924,0.9572698497039541,0.8960226876774133,1812.2591653534441
1200,leaky_relu,32,300,25,mse,0.001,4,2,2,1,0.9,0.7859436006166175,0.43296995767341834,0.8700589665879856,2461.6992218193177
1200,leaky_relu,32,300,25,mse,0.001,4,2,2,10,0.9,0.8141125224980742,0.38605210271232493,0.8461975971343847,2229.821019878628
1200,leaky_relu,32,300,25,mse,0.001,4,2,2,50,0.9,0.8148503321136532,0.28603550254763055,0.832507599174558,2237.84998401296
1200,leaky_relu,32,300,25,mse,0.001,4,2,2,100,0.9,0.8057303390607823,0.0903628040155664,0.8174997150916131,2335.2782262693017
1200,leaky_relu,32,300,25,mse,0.001,4,2,3,1,0.9,0.7815352601662523,0.4329028823930017,0.8768750822904641,2506.679530816251
1200,leaky_relu,32,300,25,mse,0.001,4,2,3,10,0.9,0.8125515466350012,0.38612083275540965,0.8497272947282063,2235.96414237757
1200,leaky_relu,32,300,25,mse,0.001,4,2,3,50,0.9,0.8146615313154024,0.28638057818503465,0.8337244934074817,2236.261826310066
1200,leaky_relu,32,300,25,mse,0.001,4,2,3,100,0.9,0.8054455244004075,0.09056917557538671,0.8181552113090894,2336.3977754220878
1200,leaky_relu,32,300,25,mse,0.001,4,2,4,1,0.9,0.77441989775187,0.4331055668819699,0.8776971587210627,2578.553003345815
1200,leaky_relu,32,300,25,mse,0.001,4,2,4,10,0.9,0.8109108454492775,0.3859499439174905,0.8527041407701579,2244.7713416767174
1200,leaky_relu,32,300,25,mse,0.001,4,2,4,50,0.9,0.8158854634338234,0.2921214697218197,0.8356840768970072,2221.011095398625
1200,leaky_relu,32,300,25,mse,0.001,4,2,4,100,0.9,0.8053246724135932,0.09241430799091796,0.8191368879769034,2335.237706920434
1200,leaky_relu,32,300,25,mse,0.001,4,3,2,1,0.9,0.7858536948018954,0.43334442600946793,0.8700888000082143,2462.6524150560595
1200,leaky_relu,32,300,25,mse,0.001,4,3,2,10,0.9,0.8142922663314559,0.4119082167592807,0.8478549527613448,2227.40696305151
1200,leaky_relu,32,300,25,mse,0.001,4,3,2,50,0.9,0.8186447908753174,0.40928679131652995,0.8402236705289036,2196.5685770316727
1200,leaky_relu,32,300,25,mse,0.001,4,3,2,100,0.9,0.8070456978390852,0.2068394248195952,0.8238603696392647,2316.597518280511
1200,leaky_relu,32,300,25,mse,0.001,4,3,3,1,0.9,0.7814622773602127,0.4336596615785543,0.8768822688083785,2507.4385925294728
1200,leaky_relu,32,300,25,mse,0.001,4,3,3,10,0.9,0.8128763683148444,0.41206466432269956,0.8512531033877747,2232.299761206853
1200,leaky_relu,32,300,25,mse,0.001,4,3,3,50,0.9,0.8184194544634893,0.4092221336673701,0.8412142817954952,2195.709291158638
1200,leaky_relu,32,300,25,mse,0.001,4,3,3,100,0.9,0.8061215498097982,0.2037602731007407,0.8246096201940915,2327.3230718837713
1200,leaky_relu,32,300,25,mse,0.001,4,3,4,1,0.9,0.7743874833246664,0.43347857438579085,0.8777071526996311,2578.849003158754
1200,leaky_relu,32,300,25,mse,0.001,4,3,4,10,0.9,0.811184957584875,0.41227536470941956,0.8540424263190669,2241.722360188141
1200,leaky_relu,32,300,25,mse,0.001,4,3,4,50,0.9,0.8188627918694975,0.41851550711903485,0.8435208315698873,2188.1259706353417
1200,leaky_relu,32,300,25,mse,0.001,4,3,4,100,0.9,0.8060241798002262,0.20364904480389104,0.825349392017969,2326.8248885820108
1200,leaky_relu,32,300,25,mse,0.001,4,4,2,1,0.9,0.7858662529545537,0.43337242017591865,0.8700854514699088,2462.5838147154554
1200,leaky_relu,32,300,25,mse,0.001,4,4,2,10,0.9,0.8148681772798055,0.42433916969845115,0.8483065593826732,2221.912969707702
1200,leaky_relu,32,300,25,mse,0.001,4,4,2,50,0.9,0.8185232034467946,0.5044623208544639,0.8460106355850678,2197.5246763352634
1200,leaky_relu,32,300,25,mse,0.001,4,4,2,100,0.9,0.8151703276567749,0.28836295509187715,0.8315976647193541,2238.945398229796
1200,leaky_relu,32,300,25,mse,0.001,4,4,3,1,0.9,0.7814809727285508,0.43356474112076115,0.8768818307557255,2507.3090602435673
1200,leaky_relu,32,300,25,mse,0.001,4,4,3,10,0.9,0.8131579222722436,0.42437413675676516,0.8515007705884237,2229.4402638009306
1200,leaky_relu,32,300,25,mse,0.001,4,4,3,50,0.9,0.8184758758147386,0.5054203558819789,0.846778578735132,2195.596818026264
1200,leaky_relu,32,300,25,mse,0.001,4,4,3,100,0.9,0.8149236644696083,0.2878648443617486,0.8321255084506717,2239.7788385328417
1200,leaky_relu,32,300,25,mse,0.001,4,4,4,1,0.9,0.7743573642603837,0.43339824018843653,0.8777118288435046,2579.265048898846
1200,leaky_relu,32,300,25,mse,0.001,4,4,4,10,0.9,0.8115218458715757,0.4245587313243634,0.8542200193579711,2238.2093713182835
1200,leaky_relu,32,300,25,mse,0.001,4,4,4,50,0.9,0.8187272197128938,0.4950374723662727,0.8469449697291482,2190.8022041705285
